date,time,CO2_level,smoke_density,co_level,gas_level
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,800,55,30,20
2025-03-28,15:09:51,800,80,44,70
2025-03-28,15:10:01,800,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,800,55,30,20
2025-03-28,15:09:51,800,80,44,70
2025-03-28,15:10:01,800,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,800,55,30,20
2025-03-28,15:09:51,800,80,44,70
2025-03-28,15:10:01,800,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,800,55,30,20
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
2025-03-28,15:09:41,700,55,30,20
2025-03-28,15:09:51,900,80,44,70
2025-03-28,15:10:01,900,140,85,50
2025-03-28,15:10:11,900,30,10,350
2025-03-28,15:09:31,1500,60,45,20
